X,Y,OBJECTID_1,Symbol,GlobalID,EditDate,USER_Name,USER_Address,USER_Ward,USER_Open_To,USER_Hours,USER_Phone,USER_Type
1304727.2809813,450223.013191894,257,Office Building,6efdb081-7f23-4ffb-af87-98f6b3b7fce9,2024/05/09 19:41:29.579+00,Pat Handy (Swing Space) ,"1009 11th Street, NW",2,Women,Open 24/7,202-399-7093,Low-Barrier Shelters
1310112.58779597,454112.735071227,258,Office Building,3301700a-6ad8-42d4-addf-40b5d22d75a6,2024/05/09 19:41:29.877+00,Emery Shelter,"1725 Lincoln Road, NE",5,Men,Open 24/7,202-399-7093,Low-Barrier Shelters
1308549.51218197,447504.888706893,259,Office Building,8249bb40-4000-4843-b9eb-151a3744603f,2024/05/09 19:41:30.181+00,Community for Creative Non-Violence (CCNV),"425 2nd Street, NW",6,All,Open 24/7,202-399-7093,Low-Barrier Shelters
1313181.90416388,449549.966309637,260,Office Building,60d12e93-e0f6-40a8-89b5-2e000324e2d2,2024/05/09 19:41:30.526+00,Blair House,"635 I Street, NE",6,Men,Closed for Renovations,202-399-7093,Low-Barrier Shelters
1319737.87891281,443821.439708978,261,Office Building,fdfae458-de75-4529-9e75-2211e3d400f9,2024/05/09 19:41:30.813+00,DC General Building 9 Harriet Tubman,"1900 Massachusetts Avenue, SE",7,Women,Open 24/7,202-399-7093,Low-Barrier Shelters
1332030.11187422,443231.29325147,262,Office Building,04ba138f-3975-4a21-8074-4b2ae6a092a3,2024/05/09 19:41:31.064+00,Living Life Alternatively (LGBTQ+),"400 50th Street, SE",7,Men,Open 24/7,202-399-7093,Low-Barrier Shelters
1314221.79775339,431774.646217316,263,Office Building,fb4c451f-f36c-48fc-a469-c7ef85d91da9,2024/05/09 19:41:31.218+00,801 East Shelter,"2722 Martin Luther King Jr Ave, SE",8,Men,Open 24/7,202-399-7093,Low-Barrier Shelters
1304727.2809813,450223.013191894,264,Office Building,de576cdd-0829-4559-a0e9-981e2a650ccd,2024/05/09 19:41:31.548+00,Adams Place Day Center,"1009 11th Street, NW",5,All,"Mon-Fri: 7AM-7PM
Sat & Sun: Closed",202-374-6846,Day Centers
1303450.14508414,449154.85916023,265,Office Building,c229523c-63b3-4ab3-9ca0-3baded189eb5,2024/05/09 19:41:31.727+00,Downtown Day Center ,"1313 New York Avenue, NW",2,All,"Mon-Fri: 9AM-5PM
Sat: 10AM-3PM",202-383-8810,Day Centers
1303390.90635747,451921.334926471,266,Office Building,9ec53bac-0dd5-4f5e-a8cc-e6ebf58dec17,2024/05/09 19:41:31.943+00,Bethany Day Center,"1333 N Street, NW",2,Women,"Mon-Fri: 8AM-4PM
Sat & Sun: Closed",202-939-2076,Day Centers
1314221.79775339,431774.646217316,267,Office Building,2e6fda63-3ceb-411a-b2f8-9285d2ac67a8,2024/05/09 19:41:32.212+00,801 East Shelter – Day Center,"2722 Martin Luther King Jr Ave, SE",8,Men,Open 24/7,202-399-7093,Day Centers
1302844.24767388,459276.910766482,268,Office Building,c1af9186-ec7e-4a51-86e6-858e4b2cc692,2024/05/09 19:41:32.407+00,Latin America Youth Center,"1419 Columbia Road, NW",1,All,"Mon, Tue, Thurs, Fri:  8AM – 7PM 
Wed: By Appointment Only
Sat & Sun: Closed",(202) 319-2225,Youth/Young Adult Providers
1314135.44425155,457347.890346304,269,Office Building,30a09e96-4504-4ff4-9fb8-7a0b76ebe1d7,2024/05/09 19:41:32.619+00,Zoe’s Doors,"900 Rhode Island Avenue, NE",5,All,"Fri – Wed:  Open 24 hours
Thurs:  8PM – 8AM  ",(202) 248-2098,Youth/Young Adult Providers
1301766.74818847,460260.668641478,270,Office Building,225e00ad-1c82-4db4-91bd-b9a8885bf41e,2024/06/18 12:21:20.074+00,Mt. Pleasant Library,"3160 16th Street, NW",1,All,"Mon, Tue, Wed: 9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM",202-671-3121,Public Libraries
1293549.02184181,454050.599368721,271,Office Building,f9b164c0-7d66-4b26-a719-4c4e1e758ba0,2024/06/18 12:21:06.125+00,Georgetown Library,"3260 R Street, NW",2,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-727-0232,Public Libraries
1305285.21162397,448688.850577816,272,Office Building,6a6a2af8-974d-437a-85de-82c54a2e6c7a,2024/06/18 12:21:37.907+00,Martin Luther King Jr. Memorial Library,"901 G Street, NW",2,All,"Mon, Tue, Wed, Thurs:  9:30AM – 9PM
Fri & Sat:  9:30AM – 5:30PM
Sun:  1PM – 5PM ",202-727-0321,Public Libraries
1290886.07769264,473054.147975728,273,Office Building,0abca247-fc54-42bd-9084-a888bce58360,2024/06/18 12:20:55.264+00,Chevy Chase Library,"5625 Connecticut Avenue, NW",3,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-282-0021,Public Libraries
1319480.81938756,456309.74806565,274,Office Building,88eaff15-ab03-4056-ac85-b44511649a20,2024/05/09 19:41:33.636+00,Adams Place Shelter,"2210 Adams Place, NE",5,Men,Open 24/7,202-399-7093,Low-Barrier Shelters
1284685.30072413,455871.145268306,275,Office Building,53fb4b7a-ef4a-4ae9-a406-23f41e71cdde,2024/06/18 12:21:01.091+00,Palisades Library,"4901 V Street, NW",3,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-282-3139,Public Libraries
1295864.89286622,461469.974621817,276,Office Building,419115d2-e548-4f0d-bec3-d896e4183b48,2024/06/18 12:21:13.266+00,Cleveland Park,"3310 Connecticut Avenue, NW",3,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-282-3080,Public Libraries
1289595.74300297,466512.708302721,277,Office Building,d7782345-9f2d-4e4c-bb79-aa81fc3c1937,2024/06/18 12:20:33.543+00,Tenley-Friendship Library,"4450 Wisconsin Avenue, NW",3,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-727-1487,Public Libraries
1304899.13923338,464533.848087221,278,Office Building,252a80f6-467e-42bb-b65a-dd443ad9583d,2024/06/18 12:21:28.675+00,Petworth Library,"4200 Kansas Avenue, NW",4,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-243-1187,Public Libraries
1304285.89275648,472236.910436973,279,Office Building,ffc2f02a-4bbf-4c3f-b7ae-34346aa64ce1,2024/05/09 19:41:34.678+00,St. Josephine Bakhita,"6010 Georgia Avenue, NW",4,Women,7PM – 7AM,202-399-7093,Low-Barrier Shelters
1316364.7970763,454650.511554733,280,Office Building,cfc5042e-c023-46c8-b355-7e77f7d28b8a,2024/05/09 19:41:34.934+00,New York Avenue Shelter,"1355-57 New York Avenue, NE",5,Men,Open 24/7,202-399-7093,Low-Barrier Shelters
1304656.22174022,478405.680579722,281,Office Building,d2d8bd47-bd6a-4f7d-b181-20ee0e7e9f74,2024/06/18 12:21:10.309+00,Shepherd Park /Juanita E. Thornton Library,"7420 Georgia Avenue, NW",4,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-541-6100,Public Libraries
1318411.09449288,459148.053084567,282,Office Building,47a0cca6-ff55-4bc6-b1ce-e97fc6878a31,2024/06/18 12:22:11.903+00,Woodridge Library,"1801 Hamlin Street, NE",5,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-541-6226,Public Libraries
1312451.84755313,469239.730735809,283,Office Building,7ac20887-e91d-407e-b9f5-c5b3c0e44989,2024/06/18 12:22:05.972+00,Lamond-Riggs / Lillian J. Huff Library ,"5401 South Dakota Ave, NE",5,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-541-6255,Public Libraries
1308457.76367781,450622.078994811,284,Office Building,ab375171-b3d1-4ec5-9461-502ead06167f,2024/06/18 12:21:48.160+00,Northwest One Library,"155 L Street, NW",6,All,"Mon, Tue, Wed:  10AM – 6PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-939-5945,Public Libraries
1318271.45894539,448367.349252313,285,Office Building,79a40dd2-7566-4602-8b59-fed631a6dbec,2024/06/18 12:22:08.992+00,Rosedale Library,"1701 Gales Street, NE",6,All,"Mon, Tue, Wed:  10AM – 6PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-727-5012,Public Libraries
1307826.11336631,441405.053793728,286,Office Building,8484fefa-6389-4dae-8293-80b2ee844b70,2024/06/18 12:21:16.447+00,Southwest Library,"900 Wesley Place, SW",6,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-724-4751,Public Libraries
1327188.48310605,447030.302385733,287,Office Building,c817c804-9cba-410a-9d0c-fb0364d839c1,2024/06/18 12:22:31.471+00,Benning / Dorothy I. Height Library,"3935 Benning Road, NE",7,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-281-2582,Public Libraries
1332378.33394681,445149.061725646,288,Office Building,4a311679-4ea4-4f1d-8230-3881584d9ac0,2024/06/18 12:22:39.341+00,Capitol View Library ,"5001 Central Avenue, SE",7,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-645-0754,Public Libraries
1313349.76340821,447127.687689647,289,Office Building,ea69e758-406f-451e-9370-49c1483acc73,2024/06/18 12:21:59.152+00,Northeast Library,"330 7th Street, NE",6,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-698-0057,Public Libraries
1325373.85517363,436373.274815306,290,Office Building,0cb19446-23b5-40f3-92ac-13f2868c0676,2024/06/18 12:22:34.127+00,Francis A. Gregory Library,"3660 Alabama Avenue, SE",7,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-698-6373,Public Libraries
1313325.57218364,443368.070536971,291,Office Building,b990d98d-ee8d-4099-abf2-9b02fb2e0eee,2024/06/18 12:22:02.224+00,Southeast Library,"403 7th Street, SE",6,All,Closed for Renovations ,202-698-3376,Public Libraries
1306011.3000668,453697.129603222,292,Office Building,6d86316b-27b9-4927-a827-965c56e1e1d3,2024/06/18 12:21:34.937+00,Watha T. Daniel / Shaw Library,"1630 7th Street, NW",6,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-727-1288,Public Libraries
1318441.95433931,436777.165083647,293,Office Building,f24b92b7-eff3-437c-9a9a-5fb1503e5683,2024/06/18 12:22:18.242+00,Anacostia Library,"1800 Good Hope Road, SE",8,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ","[phone], [phone]",Public Libraries
1309649.82100497,424124.433499396,294,Office Building,61ccf12a-4143-451f-8718-c211b55670ab,2024/06/18 12:21:24.735+00,Bellevue / William O. Lockridge Library,"115 Atlantic Street, SW",8,All,"Mon, Tue, Wed:  9AM – 8PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM",202-281-2583,Public Libraries
1317673.38894731,429565.915398553,295,Office Building,900ad349-8a35-4fcb-aae8-5922af3b6fc9,2024/06/18 12:21:52.040+00,Parklands-Turner Library,"1547 Alabama Avenue, SE",8,All,"Mon, Tue, Wed:  10AM – 6PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-645-4532,Public Libraries
1331639.12610763,452244.914331809,296,Office Building,b61d5cca-1736-4fdb-8c4d-d7f67371a0ee,2024/06/18 12:22:28.607+00,Deanwood Library,"1350 49th Street, NE",7,All,"Mon, Tue, Wed:  10AM – 6PM
Thurs:  12PM – 8PM
Fri & Sat:  10AM – 6PM
Sun:  1PM – 5PM ",202-698-1174,Public Libraries
1302361.25881048,458323.250600308,297,Office Building,fc7228e5-b408-4c36-ada4-9c455caad7da,2024/06/20 12:22:41.173+00,Columbia Heights Community Center,"1480 Girard Street, NW",1,All,"Mon – Fri: 6AM – 9PM, Sat: 9AM – 5PM, Sun: Closed",202-671-0373,Recreation and Community Centers
1301627.98763922,452816.839697137,298,Office Building,504dba26-22e7-41bb-9b05-03b4d03a45ad,2024/06/20 12:22:47.788+00,Stead Recreation Center,"1625 P Street, NW",2,All,"Mon – Fri: 9AM – 9PM, Sat: 9AM – 5PM, Sun: Closed",202-673-4465,Recreation and Community Centers
1282582.97422014,458092.541416064,299,Office Building,c00c3dc9-1f40-44ec-8745-76aa6797e167,2024/06/20 12:22:53.012+00,Palisades Community Center,"5200 Sherier Place, NW",3,All,"Mon – Fri: 9AM – 9PM, Sat: 9AM – 5PM, Sun: Closed",202-545-7201,Recreation and Community Centers
1290978.07652439,472903.291978225,300,Office Building,94f4a21c-c209-4c7d-a5b4-bc13feb9fa7f,2024/06/18 12:42:56.390+00,Chevy Chase Community Center,"5601 Connecticut Avenue, NW",3,All,"Mon – Fri:  9AM – 12PM
Sat & Sun:  Closed",202-282-2204,Recreation and Community Centers
1304414.60083239,470519.289856479,301,Office Building,907f0164-a23c-4db0-a97b-4e991f03fac5,2024/06/18 12:42:48.743+00,Emery Heights Recreation Center,"5701 Georgia Avenue, NW",4,All,"Mon – Fri:  6AM – 9PM
Sat:  9AM – 5PM
Sun:  Closed",202-576-3211,Recreation and Community Centers
1312366.10691097,471006.47753039,302,Office Building,4cd3ee78-b7f6-46ba-a83b-90984876d763,2024/06/20 12:22:58.692+00,Riggs-LaSalle Recreation Center,"501 Riggs Road, NE",4,All,"Mon – Fri: 9AM – 9PMSat: 9AM – 5PM, Sun: Closed",202-576-5224,Recreation and Community Centers
1309991.44729023,473828.793079972,303,Office Building,46799bfa-0b24-4466-b996-2b2868af6fbd,2024/06/18 12:42:58.228+00,Lamond Recreation Center,"20 Tuckerman Street, NE",4,All,"Mon – Fri:  9AM – 9PM
Sat:  9AM – 5PM
Sun:  Closed",202-576-9541,Recreation and Community Centers
1320536.47541273,454159.824215889,304,Office Building,d2bec330-1635-4f2c-b69e-145a8674627d,2024/06/18 12:42:43.556+00,Arboretum Community Center,"2412 Rand Place, NE",5,All,"Mon – Fri:  12PM – 8PM
Sat & Sun:  Closed",202-673-4507,Recreation and Community Centers
1311800.26585105,458203.34007898,305,Office Building,9843e6af-533d-4836-9ecd-dd1553153131,2024/06/18 12:42:49.867+00,Edgewood Recreation Center,"301 Franklin Street, NE",5,All,"Mon – Fri:  6AM – 9PM
Sat:  9AM – 5PM
Sun:  Closed",202-788-2204,Recreation and Community Centers
1316186.2265673,467296.268415391,306,Office Building,c8b10453-815f-4565-b38d-cd5d6d93e9ce,2024/06/20 12:23:06.109+00,North Michigan Park Recreation Center,"1333 Emerson Street, NE",5,All,"Mon – Fri: 9AM – 9PM, Sat: 9AM – 5PM, Sun: Closed",202-541-3526,Recreation and Community Centers
1306206.90827139,452428.576037973,307,Office Building,0bcaa974-431a-4915-a6ac-f59b66e76cd6,2024/06/18 12:42:46.265+00,Kennedy Recreation Center,"1401 7th Street, NW",2,All,"Mon – Fri:  12PM – 8PM
Sat:  9AM – 1PM
Sun:  Closed",202-671-4794,Recreation and Community Centers
1304757.73630098,462432.810950726,308,Office Building,81712a24-32a8-43d5-aad6-993b2298738e,2024/06/20 12:23:11.156+00,Raymond Recreation Center,"3725 10th Street, NW",4,All,"Mon – Fri: 9AM – 9PM, Sat: 9AM – 5PM, Sun: Closed",202-671-2181,Recreation and Community Centers
1317243.74052839,451510.535223141,309,Office Building,04c00bee-7dd0-4c2e-9589-51124152b373,2024/06/20 12:23:15.728+00,Trinidad Recreation Center,"1310 Childress Street, NE",5,All,"Mon – Fri: 9AM – 9PM, Sat: 9AM – 5PM, Sun: Closed",202-727-1293,Recreation and Community Centers
1314384.6455248,463041.459339723,310,Office Building,c4738088-9cf8-4a61-8b64-c1253a28ebc0,2024/06/18 12:42:51.390+00,Turkey Thicket Recreation Center,"1100 Michigan Avenue, NE",5,All,"Mon – Fri:  6AM – 9PM
Sat:  9AM – 5PM
Sun:  Closed",202-576-9238,Recreation and Community Centers
1308702.16541997,440090.528535649,311,Office Building,25d52a0e-d230-4860-abb4-f3be8af7f096,2024/06/18 12:42:47.535+00,King-Greenleaf Recreation Center,"201 N Street, SW",6,All,"Mon – Fri:  12PM – 8PM
Sat:  9AM – 5PM
Sun:  Closed",202-645-7454,Recreation and Community Centers
1327071.73596422,445119.287835062,312,Office Building,2a1ba7bd-0698-47bb-9388-6d26814390a0,2024/06/20 12:23:24.101+00,Benning Stoddert Community Center ,"100 Stoddert Place, SE",7,All,"Mon – Fri: 9AM – 9PM, Sat:  9AM – 5PM, Sun: Closed",202-698-1873,Recreation and Community Centers
1328093.11384273,437908.777649805,313,Office Building,4ef7f3b7-c3f5-41d6-8944-aa7977ed2bef,2024/06/18 12:43:01.313+00,Fort Davis Community Center,"1400 41st Street, SE",7,All,"Mon – Fri:  9AM – 9PM
Sat:  9AM – 5PM
Sun:  Closed",202-645-9212,Recreation and Community Centers
1319221.50068048,458931.920314729,314,Office Building,65b41ee6-5942-4103-b63c-0d4a8c8330e6,2024/06/18 12:43:12.028+00,Langdon Park Community Center,"2901 20th Street, NE",5,All,"Mon – Thurs: 9AM – 1PM & 4PM – 9PM
Fri:  9AM – 1PM
Sat & Sun:  9AM – 5PM",202-654-6102,Recreation and Community Centers
1314278.20380856,448651.911019146,315,Office Building,4735ada7-40fc-4ce6-9e16-77837c104bb5,2024/06/18 12:42:59.736+00,Sherwood Recreation Center,"640 10th Street, NE",6,All,"Mon – Fri:  9AM – 9PM
Sat:  9AM – 5PM
Sun:  Closed",202-698-3075,Recreation and Community Centers
1322971.04993989,434162.965587646,316,Office Building,32a4256d-7391-4742-a56e-93ffb09ffcf6,2024/06/18 12:43:02.636+00,Hillcrest Recreation Center,"3100 Denver Street, SE",7,All,"Mon – Fri:  9AM – 9PM
Sat:  9AM – 5PM
Sun:  Closed",202-645-9200,Recreation and Community Centers
1329135.74955273,452203.841251224,317,Office Building,c0c7117f-2901-488c-ba1a-de83355f9b5a,2024/06/18 12:42:52.737+00,Kenilworth Recreation Center,"4321 Ord Street, NE",7,All,"Mon – Fri:  6AM – 9PM
Sat:  9AM – 5PM
Sun:  Closed",202-299-5094,Recreation and Community Centers
1331639.12610763,452244.914331809,318,Office Building,149274ea-8599-467e-b7bb-dad74bb611e9,2024/06/20 12:23:33.627+00,Deanwood Recreation Center,"1350 49th Street, NE",7,All,"Mon – Fri: 6AM – 9PM, Sat: 9AM – 5PM, Sun: Closed",202-671-3077,Recreation and Community Centers
1329208.5981603,440587.418946058,319,Office Building,50720e70-a671-4851-9958-50ee17d3159b,2024/06/18 12:43:03.686+00,Ridge Road Community Center,"830 Ridge Road, SE",7,All,"Mon – Fri:  9AM – 9PM
Sat:  9AM – 5PM
Sun:  Closed",202-671-6747,Recreation and Community Centers
1318271.45894539,448367.349252313,320,Office Building,2a26df8f-8a2b-439d-91a7-d5d5448ff83c,2024/06/18 12:42:53.831+00,Rosedale Community Center,"1701 Gales Street, NE",7,All,"Mon – Fri:  6AM – 9PM
Sat:  9AM – 5PM
Sun:  Closed",202-727-2591,Recreation and Community Centers
