OBJECTID,TRACT,ID2,GEO_ID,NAME,ID,TOTALPOP,P_POC,P_CHILD,P_ELDERLY,P_POVERTY,P_DISABILITY,P_LIMENG,ASTHMA,CHD,OBESITY,HSI,P_TREECOVER,P_NOTREE,P_IMPSURF,AIRTEMP_MEAN,HEI,HSEI,GIS_ID,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
1,001600,11001001600,1400000US11001001600,"Census Tract 16, District of Columbia, District of Columbia",30,5014,76.5,4.9,22.8,4,8.9,0.9,9.6,5.7,27,0.30982323,0.63701471,0.36298529,27.70954848,33.21163396,0.23949691,0.27466007,HSEIPly_35,,{1DAB1163-FE72-4421-BB86-8043A89DDAF9},,,,,0,0
2,001500,11001001500,1400000US11001001500,"Census Tract 15, District of Columbia, District of Columbia",29,6016,30.5,6.8,27.6,6,6.6,3.8,8.3,5.2,20.6,0.23294905,0.76540962,0.23459038,18.02190967,32.37127513,0.07254534,0.15274719,HSEIPly_34,,{223D6E3B-7985-4967-B9AF-DADADFB2387F},,,,,0,0
3,010300,11001010300,1400000US11001010300,"Census Tract 103, District of Columbia, District of Columbia",194,4272,82,2.3,9.5,19,9.2,10.5,10.4,4.8,28.8,0.32067944,0.29462927,0.70537073,45.24673906,34.16753391,0.50193364,0.41130654,HSEIPly_194,,{D3904052-16DE-4CFA-908C-65AC49CBA47B},,,,,0,0
4,001702,11001001702,1400000US11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",31,3667,61,3.5,16.5,10,8.8,4.4,9.9,3.9,25.5,0.26179847,0.41958466,0.58041534,47.81604416,34.53509276,0.52284197,0.39232022,HSEIPly_36,,{B865449C-2A95-4038-B11B-7AD69E5022BE},,,,,0,0
5,001803,11001001803,1400000US11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",32,4161,88.7,5.9,9.6,40,17.2,20.6,12,5.4,33.4,0.4730735,0.58355615,0.41644385,15.62309126,33.00942317,0.18773175,0.33040262,HSEIPly_37,,{BA5B55B8-71C6-461F-A9C3-A977156BC5D2},,,,,0,0
6,001804,11001001804,1400000US11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",33,5803,93.6,7.3,11.8,48,18,23.9,12.2,6.6,36,0.53965913,0.31862208,0.68137792,45.36222728,35.30484159,0.63292598,0.58629255,HSEIPly_38,,{0A84B8D9-4DF7-4974-AFDC-5D3A3BB68911},,,,,0,0
7,001401,11001001401,1400000US11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",27,3641,40.3,13.4,18.7,6,5.5,2.5,8.5,3.8,20.2,0.23852708,0.53387581,0.4661242,42.02384614,34.09382005,0.42075743,0.32964225,HSEIPly_32,,{E63C385C-C88E-4613-A1E6-963B8BF26B9F},,,,,0,0
8,009505,11001009505,1400000US11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",166,3907,89.2,1.1,13.6,12,13.5,0,10.8,5.9,30.4,0.3287029,0.26804444,0.73195556,43.29076503,35.84857232,0.70421775,0.51646032,HSEIPly_166,,{502D2978-4321-4CC5-9FC3-7C2500485E87},,,,,0,0
9,001902,11001001902,1400000US11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",35,2460,82,7,15.4,23,12.8,8.3,10.6,5.7,30.2,0.38913226,0.29745209,0.70254791,40.81016731,36.20477688,0.73106141,0.56009684,HSEIPly_40,,{F9317C64-E531-469C-AA8F-8A0ACA7DADA1},,,,,0,0
10,001901,11001001901,1400000US11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",34,4220,84.1,3.1,14.4,23,9.6,13.4,10.4,5.1,29.4,0.36163047,0.24230292,0.75769708,50.64039973,36.03479635,0.75823612,0.55993329,HSEIPly_39,,{5CBF7E39-0F2D-4518-BE1C-F8DEDC94638C},,,,,0,0
11,001100,11001001100,1400000US11001001100,"Census Tract 11, District of Columbia, District of Columbia",22,4782,31,4.6,28.1,10,11.2,4.2,8.3,4.4,19.6,0.23194717,0.47965011,0.52034989,44.63500701,33.97416127,0.42916359,0.33055538,HSEIPly_27,,{35302255-D1A7-45AF-8D1D-BC001BEED860},,,,,0,0
12,001402,11001001402,1400000US11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",28,3476,39.3,8.7,25.3,9,13.5,3.7,8.4,5.6,20.7,0.27894449,0.61277795,0.38722205,34.58106097,33.73948524,0.33257879,0.30576164,HSEIPly_33,,{A92864FD-A1A4-4C6D-A4B6-091AC0057CD2},,,,,0,0
13,002001,11001002001,1400000US11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",36,3578,92.1,8.9,15.9,46,14.1,35.7,11.2,6,31.7,0.54630811,0.50413872,0.49586128,35.30339889,34.17767927,0.41558014,0.48094413,HSEIPly_41,,{3267F943-DD08-4642-8B52-E6BD9A0FA6AB},,,,,0,0
14,001301,11001001301,1400000US11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",24,4567,36.4,4.5,18.5,9,6.3,3.3,8.8,3.5,19,0.18688124,0.79831235,0.20168765,15.12935584,32.35005817,0.05170881,0.11929502,HSEIPly_29,,{A5C8A0F0-4318-4969-999E-8C074997106E},,,,,0,0
15,009507,11001009507,1400000US11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",167,1889,96.5,7.3,14.2,42,7.5,0,11.9,6.9,32.4,0.42013782,0.27054062,0.72945938,41.15501711,36.12621455,0.72968891,0.57491336,HSEIPly_167,,{9CE0AB12-F33A-4BD5-9AA7-6AF3AF221CA6},,,,,0,0
16,002002,11001002002,1400000US11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",37,4440,76.8,8.1,10.8,15,5.7,6.6,10.7,4.8,28.9,0.32638006,0.35113964,0.64886037,48.03166826,35.28958348,0.63184448,0.47911227,HSEIPly_1,,{5C1F7532-AA60-4D37-90DF-9934F19516B7},,,,,0,0
17,002101,11001002101,1400000US11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",38,5693,89.5,7.8,12,26,8.6,8.3,10.7,4.5,30.1,0.37331342,0.1949596,0.8050404,52.87147843,35.65116849,0.73184375,0.55257859,HSEIPly_2,,{332987B9-7345-418C-A24D-68E136BDABFD},,,,,0,0
18,001004,11001001004,1400000US11001001004,"Census Tract 10.04, District of Columbia, District of Columbia",21,4605,20.7,4.4,17.2,14,8.1,4.1,8.6,3.6,18.9,0.17464451,0.48847132,0.51152868,42.4740117,33.87797553,0.40797793,0.29131122,HSEIPly_26,,{2CCA1F9B-463D-42B7-A05B-638AC49DF91A},,,,,0,0
19,002600,11001002600,1400000US11001002600,"Census Tract 26, District of Columbia, District of Columbia",48,2746,63.4,8.2,22.4,8,14.5,5.2,9,4.9,24.6,0.32158088,0.70557921,0.29442079,19.41778026,32.96639269,0.16419513,0.242888,HSEIPly_48,,{877D6217-846F-4AE9-9814-92547D898E4A},,,,,0,0
20,002102,11001002102,1400000US11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",39,5607,89.1,6.2,14.6,22,10.6,4.8,10.9,5.2,30.4,0.37177792,0.23475672,0.76524328,52.54718224,35.89846365,0.75027112,0.56102452,HSEIPly_3,,{574D1D8B-9E25-4F1F-9782-0730FB8968CD},,,,,0,0
21,009508,11001009508,1400000US11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",168,4098,95.8,2.1,20.1,35,18.4,11.9,11.5,6.6,32,0.46154368,0.30442637,0.69557363,37.63857621,36.05951579,0.70100713,0.58127541,HSEIPly_168,,{C997F163-1913-47F8-BF6E-6F76976B0B64},,,,,0,0
22,001003,11001001003,1400000US11001001003,"Census Tract 10.03, District of Columbia, District of Columbia",20,2987,17.3,10.6,17.7,9,4,0,8.6,3.6,18.9,0.17500368,0.46078231,0.53921769,42.4740117,33.84888861,0.41157944,0.29329156,HSEIPly_25,,{05FEF29A-B976-4B65-BB0F-C50B98280FB8},,,,,0,0
23,001200,11001001200,1400000US11001001200,"Census Tract 12, District of Columbia, District of Columbia",23,5135,30.5,5.9,19.9,11,7.2,0,8.6,3.3,19.2,0.18294195,0.48488294,0.51511706,47.46302717,34.34735129,0.48232454,0.33263324,HSEIPly_28,,{DDC61019-1879-4EB1-B979-892A2DA735D4},,,,,0,0
24,009503,11001009503,1400000US11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",164,3110,79,7,24.3,21,10.2,3.7,10.1,5.7,28.1,0.37193728,0.38159323,0.61840677,31.07125811,33.90097597,0.39931616,0.38562672,HSEIPly_164,,{AFECE803-964F-43D7-AF06-FF1728906E94},,,,,0,0
25,009510,11001009510,1400000US11001009510,"Census Tract 95.10, District of Columbia, District of Columbia",170,5272,95.1,14,9.2,45,10.3,19.9,12.8,4.5,29.1,0.49279412,0.43036963,0.56963038,36.01032503,35.34632833,0.57741921,0.53510667,HSEIPly_170,,{EDF81FEB-6B4A-472B-AB49-8A4F42D2D880},,,,,0,0
26,009509,11001009509,1400000US11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",169,3575,91.1,15,17.5,6,14.5,2.2,10.9,5.9,30.6,0.42642857,0.20520499,0.79479501,40.69884533,36.50839331,0.79083968,0.60863413,HSEIPly_169,,{94C72D9C-9A4A-4E13-963D-6F0F7B0C4598},,,,,0,0
27,002202,11001002202,1400000US11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",41,3223,80.9,15.2,7.7,27,6.9,6.8,10.5,4.3,29.9,0.37860549,0.36548472,0.63451528,33.9617258,35.69082447,0.62850089,0.50355319,HSEIPly_5,,{11F8E066-5A17-4F7D-9C11-18E054375A0C},,,,,0,0
28,002201,11001002201,1400000US11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",40,3557,77,3.8,10.6,24,8,6.4,10.3,4.9,29.6,0.3174923,0.20524937,0.79475063,53.93508223,35.54132832,0.71962023,0.51855626,HSEIPly_4,,{EC2E2C8D-DE58-41F2-ACF9-75D0359D0A27},,,,,0,0
29,000904,11001000904,1400000US11001000904,"Census Tract 9.04, District of Columbia, District of Columbia",18,3232,25.9,4.3,26.7,9,10.4,0,9.8,3.4,17.3,0.20318117,0.68226314,0.31773686,30.64434286,32.99597427,0.21195868,0.20756993,HSEIPly_23,,{5CED9DA8-6A7D-4134-8986-24A4C5979096},,,,,0,0
30,001303,11001001303,1400000US11001001303,"Census Tract 13.03, District of Columbia, District of Columbia",25,3433,32.9,1.5,20.4,17,8.2,1.3,8.9,3.3,19.6,0.1813695,0.63087714,0.36912286,25.92819686,33.19317694,0.2327853,0.2070774,HSEIPly_30,,{6247170B-20D5-4ABC-82F0-B8FE7F4607BA},,,,,0,0
31,002501,11001002501,1400000US11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",45,3392,71.8,12,12.4,16,6.3,12.3,10.8,5.4,29.8,0.37833758,0.22539749,0.77460251,56.31742624,35.38077488,0.70326202,0.5407998,HSEIPly_45,,{435D6B9D-6530-465B-9266-A177EE9137A2},,,,,0,0
32,002301,11001002301,1400000US11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",42,3439,76.7,8,14,9,9,5.3,10.2,4.1,28.1,0.31929138,0.35272523,0.64727477,51.2318505,35.99311915,0.72692871,0.52311004,HSEIPly_42,,{A4DFBB39-658D-4211-959C-D9403178862C},,,,,0,0
33,009400,11001009400,1400000US11001009400,"Census Tract 94, District of Columbia, District of Columbia",163,5644,78.8,13.4,15.4,13,11.3,0.6,10.7,5.6,30.1,0.38109064,0.3398315,0.6601685,38.06869466,33.98891032,0.4444241,0.41275737,HSEIPly_163,,{5CA8919F-6BC5-4423-887F-9E10107B0867},,,,,0,0
34,002400,11001002400,1400000US11001002400,"Census Tract 24, District of Columbia, District of Columbia",44,4061,66.2,3.3,12,17,8.9,6.3,10.1,4.2,28,0.28409915,0.26801408,0.73198592,56.39987917,35.49897264,0.70682887,0.49546401,HSEIPly_44,,{289ED780-CCCC-4D05-A5F9-B48A5A06A553},,,,,0,0
35,009504,11001009504,1400000US11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",165,3113,72.8,5.1,25.3,21,11.5,3.2,10.6,6,29.2,0.37094805,0.24743481,0.75256519,47.73027672,36.16828276,0.76306127,0.56700466,HSEIPly_165,,{F214C69B-1AF5-4DDD-84E8-8AE92449BFFE},,,,,0,0
36,001002,11001001002,1400000US11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",19,3489,32.7,5.9,5.8,25,2.7,3.8,9.8,2.5,19.3,0.1658878,0.37113182,0.62886818,43.8735849,33.98925368,0.45620749,0.31104765,HSEIPly_24,,{2CEC1F49-4EC6-400B-B460-76AFEB339766},,,,,0,0
37,000903,11001000903,1400000US11001000903,"Census Tract 9.03, District of Columbia, District of Columbia",17,4149,27.3,1.4,7.5,15,7.5,0,9.8,3.4,17.3,0.13111449,0.54515439,0.45484561,30.64434286,33.87410672,0.35269774,0.24190611,HSEIPly_22,,{E2F90EED-94C4-4B2F-A454-E15618B99F04},,,,,0,0
38,002302,11001002302,1400000US11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",43,1624,63.7,1.2,34.6,22,13,0,8.4,13.3,23.3,0.37561052,0.33547226,0.66452774,32.55556337,34.78383477,0.52235038,0.44898045,HSEIPly_43,,{6D5700BB-2E2A-4A24-9548-037D9794DCE6},,,,,0,0
39,009511,11001009511,1400000US11001009511,"Census Tract 95.11, District of Columbia, District of Columbia",171,2156,32.7,0,2.8,100,4.5,NULL,12.8,4.5,29.1,-9999,0.34051533,0.65948467,36.01032503,35.54591908,0.62445499,-9999,HSEIPly_171,,{B27FB260-49FC-411B-ADB3-B1113914AE49},,,,,0,0
40,000600,11001000600,1400000US11001000600,"Census Tract 6, District of Columbia, District of Columbia",9,4942,28,6.1,19.3,6,10.7,0.8,8.7,4.4,20.1,0.20224519,0.60943646,0.39056354,36.76870591,34.07404943,0.38111303,0.29167911,HSEIPly_14,,{C4535EAA-0D46-489A-9FEF-D4BDB6EF9AB3},,,,,0,0
41,002504,11001002504,1400000US11001002504,"Census Tract 25.04, District of Columbia, District of Columbia",47,3867,80.9,5.7,12.7,28,24,12.8,10.1,3.7,28,0.39441653,0.35879354,0.64120646,57.74345612,35.39938935,0.676156,0.53528627,HSEIPly_47,,{87348ECF-4175-4100-882B-F4AF5605D77D},,,,,0,0
42,002503,11001002503,1400000US11001002503,"Census Tract 25.03, District of Columbia, District of Columbia",46,3158,70.3,6.1,7.4,26,17.6,1.2,10.1,3.7,28,0.30981891,0.21879205,0.78120796,57.74345612,35.62963554,0.73973458,0.52477674,HSEIPly_46,,{047C7706-0ECA-4C7E-8195-E75F55055847},,,,,0,0
43,001304,11001001304,1400000US11001001304,"Census Tract 13.04, District of Columbia, District of Columbia",26,4200,29.1,2,15.5,14,8.6,0,8.9,3.3,19.6,0.15947799,0.56485266,0.43514734,25.92819686,33.56954726,0.29496763,0.22722281,HSEIPly_31,,{D1157994-BA02-4C9D-A0E2-7EFE1114F1DA},,,,,0,0
44,000902,11001000902,1400000US11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",16,2372,22.8,5.2,20,5,8.7,0,8.4,4.3,20.5,0.17928518,0.61234839,0.38765161,17.69686043,32.85820334,0.16922887,0.17425702,HSEIPly_21,,{ABE96148-DF00-4BCF-B0C5-E33B2EA67E9A},,,,,0,0
45,002704,11001002704,1400000US11001002704,"Census Tract 27.04, District of Columbia, District of Columbia",51,4084,68.2,4.3,1.9,14,5.6,3.6,9.4,3.4,24,0.20902116,0.59024264,0.40975736,39.72957836,34.04461067,0.39257663,0.30079889,HSEIPly_51,,{9FB59E24-D196-4F4F-9F81-23B6B83A42AC},,,,,0,0
46,000803,11001000803,1400000US11001000803,"Census Tract 8.03, District of Columbia, District of Columbia",14,2523,35.6,7.1,26,25,5.2,3.6,9.1,4.9,20.6,0.26052575,0.62219139,0.37780861,23.99496863,33.66725298,0.28543221,0.27297898,HSEIPly_19,,{B7D04EE5-6CC2-4D2E-AC05-F922C1B0C747},,,,,0,0
47,002801,11001002801,1400000US11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",52,4104,66.6,7.7,4.7,30,6.6,15.2,10.1,3.5,27.8,0.31708968,0.12392185,0.87607815,65.25947661,35.54925955,0.77998668,0.54853818,HSEIPly_52,,{5200D82C-0FCF-421F-A796-561BAF826251},,,,,0,0
48,003200,11001003200,1400000US11001003200,"Census Tract 32, District of Columbia, District of Columbia",57,5201,78.4,4.5,8.9,25,11.5,5.2,10.7,3.6,28.3,0.31496295,0.19024003,0.80975997,59.70226757,35.54201345,0.74318922,0.52907609,HSEIPly_57,,{486ABF62-B2A0-4155-B1E0-DDF8513A432E},,,,,0,0
49,002900,11001002900,1400000US11001002900,"Census Tract 29, District of Columbia, District of Columbia",54,4450,55.5,5.7,5.5,15,8.1,11.5,9.1,2.6,24.1,0.23422384,0.23030201,0.76969799,61.13877804,35.74459251,0.76216792,0.49819588,HSEIPly_54,,{4DC776DC-502A-4600-996D-A51EE5617C39},,,,,0,0
50,003100,11001003100,1400000US11001003100,"Census Tract 31, District of Columbia, District of Columbia",56,3825,58.2,4.7,10.1,15,10.6,4.5,9.1,2.8,24.4,0.23478877,0.16148771,0.83851229,59.54734808,36.08533725,0.81536271,0.52507574,HSEIPly_56,,{9F504839-590E-40DA-AEFC-67E763E3DE59},,,,,0,0
51,002703,11001002703,1400000US11001002703,"Census Tract 27.03, District of Columbia, District of Columbia",50,2567,46.9,13.1,12,20,6.6,10.9,9.4,3.4,24,0.29443027,0.19501322,0.80498678,39.72957836,34.92731699,0.60004279,0.44723653,HSEIPly_50,,{E23D23A1-7FB2-4F47-9DFE-1AC5CDFF1CFC},,,,,0,0
52,000804,11001000804,1400000US11001000804,"Census Tract 8.04, District of Columbia, District of Columbia",15,3948,25.3,4.3,14.8,8,5,0,9.1,4.9,20.6,0.16778611,0.6368287,0.3631713,23.99496863,33.08811829,0.21204408,0.1899151,HSEIPly_20,,{DA3F74C1-0D43-4721-83AE-DB431C3DA772},,,,,0,0
53,011100,11001011100,1400000US11001011100,"Census Tract 111, District of Columbia, District of Columbia",205,5227,90.3,5.2,19.3,31,21.5,1.9,11.3,6.7,32.3,0.44306996,0.37110941,0.62889059,27.53363179,34.37593951,0.44706745,0.44506871,HSEIPly_205,,{1894D994-6180-45F8-BE2D-E6BA4B510BE7},,,,,0,0
54,009301,11001009301,1400000US11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",161,3701,51.1,7.5,14.3,15,10.4,3.3,10.3,4.6,27.2,0.29205806,0.4273818,0.5726182,41.60862799,34.46778763,0.49161255,0.39183531,HSEIPly_161,,{59A59CD4-4627-41E4-9779-1B18BC2A8D47},,,,,0,0
55,000501,11001000501,1400000US11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",7,3343,33,1.2,9.8,10,6.2,1.2,8.8,2.1,17.4,0.11420364,0.60412208,0.39587792,34.27045102,33.84466942,0.34638769,0.23029567,HSEIPly_12,,{CCF99DF9-7900-4A3B-BD70-086CC4056F04},,,,,0,0
56,009201,11001009201,1400000US11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",158,3272,50.2,8.5,6.4,32,6.5,3,11.2,3.5,24.3,0.26855008,0.15222081,0.84777919,46.03292639,36.2060401,0.78623241,0.52739125,HSEIPly_158,,{A3CDC141-BDFE-4B9C-8698-BF6CDDCAF0D3},,,,,0,0
57,000703,11001000703,1400000US11001000703,"Census Tract 7.03, District of Columbia, District of Columbia",11,3345,29.4,0.3,39.5,6,13.8,0,8.6,4.5,19.6,0.23307886,0.41296946,0.58703054,45.06605084,33.67073469,0.41124288,0.32216087,HSEIPly_16,,{458F0601-CD9F-4E76-A96B-A75635CEF133},,,,,0,0
58,000704,11001000704,1400000US11001000704,"Census Tract 7.04, District of Columbia, District of Columbia",12,2896,28.7,6.3,12.1,18,4.3,3.2,8.6,4.5,19.6,0.18187384,0.30447584,0.69552416,45.06605084,33.80879978,0.45565954,0.31876669,HSEIPly_17,,{FA618B98-1E45-4342-ACB5-8E508E33EBDC},,,,,0,0
59,002802,11001002802,1400000US11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",53,5063,69,3,9,23,9.2,13.2,9.8,3.5,25.7,0.287588,0.09274652,0.90725348,71.65338107,35.70321054,0.82826319,0.55792559,HSEIPly_53,,{62D886EC-9E23-483B-B57A-62A5830835CE},,,,,0,0
60,002702,11001002702,1400000US11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",49,6055,41.6,8.4,5.9,17,7.8,11,9.4,3.2,23.9,0.24121108,0.44911931,0.5508807,51.3646781,34.8137656,0.56086146,0.40103627,HSEIPly_49,,{9772B76C-6F24-4534-B3C8-72056F821FDB},,,,,0,0
61,000502,11001000502,1400000US11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",8,3580,31.3,8.5,15,7,6.5,0.9,8.6,3.1,19.3,0.17918902,0.49457281,0.50542719,43.40047912,34.09903091,0.43614825,0.30766863,HSEIPly_13,,{918B0FB0-BFC5-450F-8560-C7DC7934E130},,,,,0,0
62,000400,11001000400,1400000US11001000400,"Census Tract 4, District of Columbia, District of Columbia",6,1481,42.2,4.1,24,14,5,4.3,8.7,4.8,20.6,0.22895796,0.51485778,0.48514222,35.18908345,33.81748358,0.36913263,0.29904529,HSEIPly_11,,{5C868295-800D-4415-9F96-0CCC06503F38},,,,,0,0
63,003000,11001003000,1400000US11001003000,"Census Tract 30, District of Columbia, District of Columbia",55,4211,66.7,6.3,5.9,31,10.7,11.9,10.4,3,25.5,0.30583831,0.20227634,0.79772366,61.02096439,36.01578715,0.80156054,0.55369943,HSEIPly_55,,{C490C5BE-912E-4426-BACE-35AD66181945},,,,,0,0
64,009000,11001009000,1400000US11001009000,"Census Tract 90, District of Columbia, District of Columbia",156,3780,93.2,7.8,37.9,21,20.5,0,11.5,7,30.9,0.49395392,0.32860691,0.67139309,33.72999319,34.59666909,0.50560483,0.49977938,HSEIPly_156,,{002932F0-4C91-47AD-84D9-BE67B9DDFFA7},,,,,0,0
65,003902,11001003902,1400000US11001003902,"Census Tract 39.02, District of Columbia, District of Columbia",68,2274,33.5,2.6,9.4,2,0.7,1.8,8.7,2.2,20,0.10715686,0.63284446,0.36715554,42.17714407,34.14839459,0.40246786,0.25481236,HSEIPly_68,,{A240DD29-FA51-4534-9BEA-5B37B210600A},,,,,0,0
66,003400,11001003400,1400000US11001003400,"Census Tract 34, District of Columbia, District of Columbia",60,5014,69.1,1.5,4.3,15,8.5,0.5,12.9,2.1,24.2,0.23365274,0.11436916,0.88563084,50.24086748,35.71917875,0.75172537,0.49268905,HSEIPly_60,,{62031555-9B3A-4FD3-BF9F-FFBCBC5115D5},,,,,0,0
67,009302,11001009302,1400000US11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",162,1678,76.8,8.9,9.1,22,8.8,4.7,11,4.6,30.2,0.34525533,0.17666633,0.82333367,46.87862788,35.42651337,0.68911422,0.51718477,HSEIPly_162,,{476FC4B7-9949-4B77-A735-0687B01C1644},,,,,0,0
68,009102,11001009102,1400000US11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",157,4723,91.5,8.4,9.7,44,13.7,2.2,12.9,6.3,35.6,0.45593254,0.17007278,0.82992722,51.70315963,35.57057455,0.72455523,0.59024388,HSEIPly_157,,{F1EAF96F-F7EB-4424-8E2D-309D9E6ED3CF},,,,,0,0
