OBJECTID,TRACT,ID2,GEO_ID,NAME,ID,TOTALPOP,P_POC,P_CHILD,P_ELDERLY,P_POVERTY,P_DISABILITY,P_LIMENG,ASTHMA,CHD,OBESITY,HSI,P_TREECOVER,P_NOTREE,P_IMPSURF,AIRTEMP_MEAN,HEI,HSEI,GIS_ID,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
69,003500,11001003500,1400000US11001003500,"Census Tract 35, District of Columbia, District of Columbia",61,4852,72.1,2.5,3.9,38,6.7,4.3,12,2.4,24.6,0.26736269,0.13941306,0.86058694,65.53165902,35.38679484,0.75740705,0.51238487,HSEIPly_61,,{5A26873F-C96E-4B72-AFCA-2E684B70C0D2},,,,,0,0
70,003901,11001003901,1400000US11001003901,"Census Tract 39.01, District of Columbia, District of Columbia",67,2561,39.9,5.2,4.1,10,5.1,2.8,8.7,2.2,20,0.14023097,0.17647691,0.8235231,42.17714407,35.24268406,0.65104951,0.39564024,HSEIPly_67,,{AFBFA80B-1B7C-4C94-A354-E7CF800EB654},,,,,0,0
71,009203,11001009203,1400000US11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",159,3229,80.8,5.6,6.6,23,14.2,3.2,11.5,4.9,30.8,0.34918404,0.28412654,0.71587346,32.6912891,35.33095735,0.60176286,0.47547345,HSEIPly_159,,{01E8820F-3B7E-4BDB-B075-21363AC0A8AB},,,,,0,0
72,003600,11001003600,1400000US11001003600,"Census Tract 36, District of Columbia, District of Columbia",62,4858,54.6,2.6,6.6,24,9.9,1.6,9.5,2.9,24.5,0.21337979,0.17426715,0.82573285,64.11085541,35.92243889,0.80803907,0.51070943,HSEIPly_62,,{648ED538-C520-4E8C-81D2-F1CACB0FB3F6},,,,,0,0
73,003301,11001003301,1400000US11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",58,4195,51.1,4,6.4,12,4.7,0.3,9.8,2.6,24.1,0.18100883,0.14455508,0.85544492,43.1912174,35.84514877,0.7351274,0.45806811,HSEIPly_58,,{E6ED4C54-4806-40FE-A111-780833B0550B},,,,,0,0
74,003702,11001003702,1400000US11001003702,"Census Tract 37.02, District of Columbia, District of Columbia",64,2518,71.7,8.5,5.6,59,12.9,3.9,10.7,2.6,25.3,0.33698898,0.17822416,0.82177584,60.02210181,35.58487177,0.75251226,0.54475062,HSEIPly_64,,{E992D9A7-B8C0-45B0-A24F-A1FE092B7DBD},,,,,0,0
75,003802,11001003802,1400000US11001003802,"Census Tract 38.02, District of Columbia, District of Columbia",66,3221,45.6,6.1,4,10,10.3,0.9,8.5,2.4,21.3,0.16744012,0.20564721,0.79435279,68.16684902,35.12059406,0.71739119,0.44241566,HSEIPly_66,,{4B4A14D2-589E-40C2-8523-8AEA294F6FD6},,,,,0,0
76,000702,11001000702,1400000US11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",10,2971,33.7,3.5,13.7,18,8.3,1.9,9.6,2.5,20.7,0.1837846,0.37922779,0.62077222,48.64404082,34.05780675,0.47861912,0.33120186,HSEIPly_15,,{0E7C0735-D348-4799-A76E-DCFCDF487C10},,,,,0,0
77,009204,11001009204,1400000US11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",160,3265,91.3,11.8,14.4,46,17.5,2.3,12.6,6.5,34.5,0.4969442,0.20718863,0.79281137,59.43928696,35.86442229,0.776715,0.6368296,HSEIPly_160,,{013B2FA6-98C5-4319-8705-BD3496997DC2},,,,,0,0
78,003701,11001003701,1400000US11001003701,"Census Tract 37.01, District of Columbia, District of Columbia",63,2302,40.7,5.8,4.9,14,4.4,2.3,10.7,2.6,25.3,0.19766869,0.36976919,0.63023081,60.02210181,35.41681474,0.68319658,0.44043263,HSEIPly_63,,{6BE9F831-877E-4368-BB9B-8320FB5CE528},,,,,0,0
79,004001,11001004001,1400000US11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",69,4785,17.8,4.5,7.6,4,3.8,0,8.5,2.7,19.7,0.09999484,0.38952905,0.61047095,50.66778868,34.30891511,0.51306275,0.3065288,HSEIPly_69,,{5C052B16-6751-4214-A592-D5AF2DABC109},,,,,0,0
80,003801,11001003801,1400000US11001003801,"Census Tract 38.01, District of Columbia, District of Columbia",65,1677,37.7,4.3,11.7,2,7,0,8.5,2.4,21.3,0.14707676,0.14304645,0.85695355,68.16684902,35.18850514,0.74160647,0.44434161,HSEIPly_65,,{533B0432-68CD-4C00-B6AA-16645426BA49},,,,,0,0
81,004002,11001004002,1400000US11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",70,3436,21.8,1.6,16.7,5,5.9,1.8,8.3,2.1,18.7,0.1159602,0.19142545,0.80857455,68.09338301,35.07562631,0.71538027,0.41567023,HSEIPly_70,,{FCD2BBA6-8524-44F9-8CD9-38454589F4A0},,,,,0,0
82,000300,11001000300,1400000US11001000300,"Census Tract 3, District of Columbia, District of Columbia",5,6504,22.9,9.5,8.7,19,4.4,1.6,9.4,2.5,19.2,0.16954929,0.47422245,0.52577755,39.5654761,33.88872911,0.4030199,0.28628459,HSEIPly_10,,{15BEF384-0B8E-44F3-BBD7-1E1DD834A82E},,,,,0,0
83,008702,11001008702,1400000US11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",150,3409,63.3,4,5.6,19,8.3,3.6,10.9,4.5,31.2,0.28321781,0.03284828,0.96715172,58.0796311,35.3715916,0.7575244,0.5203711,HSEIPly_150,,{72CA6755-A168-4DCB-8AC1-8227AE2679BC},,,,,0,0
84,004100,11001004100,1400000US11001004100,"Census Tract 41, District of Columbia, District of Columbia",71,2466,30.4,8.2,19.8,15,2,7,8.1,3.7,19.4,0.20378776,0.46835376,0.53164625,44.72002506,34.28501267,0.46972617,0.33675696,HSEIPly_71,,{44D4E2AF-3DD2-4961-BEDB-4E0FFDD44E2B},,,,,0,0
85,004401,11001004401,1400000US11001004401,"Census Tract 44.01, District of Columbia, District of Columbia",75,3522,40.5,11.1,4.1,6,3.9,1.3,8.4,1.9,20.6,0.15807759,0.19414233,0.80585768,73.2217132,35.86795111,0.82741625,0.49274692,HSEIPly_75,,{64587F13-51C4-492E-BE05-750DD96DF194},,,,,0,0
86,004300,11001004300,1400000US11001004300,"Census Tract 43, District of Columbia, District of Columbia",74,4054,37.6,8.5,6.3,13,6.9,3.3,8.8,2.8,22.1,0.18850477,0.18000872,0.81999128,68.57021606,35.31863526,0.74915051,0.46882764,HSEIPly_74,,{0C2BF30D-BDEB-44C5-8DFD-95BCFD7BDBAE},,,,,0,0
87,000802,11001000802,1400000US11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",13,3487,26.8,4.6,19,10,4.9,0,8.5,3.1,19.3,0.1570593,0.46065275,0.53934725,18.54795453,32.77819003,0.20139802,0.17922866,HSEIPly_18,,{EDB139BC-0E81-40CD-9FD1-6666496712CC},,,,,0,0
88,004201,11001004201,1400000US11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",72,3872,27.5,11.2,3.5,6,6.4,0,8.3,1.7,18.3,0.13227641,0.20831806,0.79168194,68.51515773,35.30751502,0.74036796,0.43632219,HSEIPly_72,,{69799B32-CF84-4642-8006-5986DC1AC53F},,,,,0,0
89,008701,11001008701,1400000US11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",149,2738,59.9,3.2,6.5,15,14.7,0.5,10.3,3.4,26.9,0.24823874,0.08350331,0.91649669,63.5022901,35.50975031,0.77961501,0.51392688,HSEIPly_149,,{3D92677D-18BF-4E14-89B4-39273BC11E34},,,,,0,0
90,000102,11001000102,1400000US11001000102,"Census Tract 1.02, District of Columbia, District of Columbia",2,3318,18.6,2.8,25.8,9,5.6,0,8.5,4.1,19.7,0.16732351,0.41684301,0.58315699,28.79420686,33.64175346,0.35135592,0.25933972,HSEIPly_7,,{090747E1-811E-4312-8FA9-E3868FAC6764},,,,,0,0
91,009601,11001009601,1400000US11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",172,2521,97.3,5.7,8.8,49,22.3,0.8,14.2,6.6,38.3,0.50359794,0.3101578,0.6898422,20.2519086,33.8244692,0.3715894,0.43759367,HSEIPly_172,,{15EFC4C8-07DF-4F39-BAA8-62B78922A726},,,,,0,0
92,000202,11001000202,1400000US11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",4,4665,20.1,1,18.6,17,7,0,9.9,3,18.1,0.15268943,0.17080026,0.82919974,37.3046361,34.17535195,0.50757648,0.33013295,HSEIPly_9,,{EA6237B8-5161-473B-B0E7-811E3AE3AAB4},,,,,0,0
93,008804,11001008804,1400000US11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",153,2733,91,4,9.4,43,17.9,5.4,13.1,6.2,37.5,0.46052535,0.18481847,0.81518153,45.78537559,35.66170364,0.71158079,0.58605307,HSEIPly_153,,{B0B4FEC1-70AC-49CD-98D3-E4D64E50E596},,,,,0,0
94,008803,11001008803,1400000US11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",152,3376,78.4,2.3,3.8,50,27.4,8,13.2,4.1,30.7,0.41989435,0.12764274,0.87235726,62.24248887,35.46237479,0.75831217,0.58910326,HSEIPly_152,,{790F03E0-5DD4-4C2F-9222-178F2A2E1024},,,,,0,0
95,004402,11001004402,1400000US11001004402,"Census Tract 44.02, District of Columbia, District of Columbia",76,2517,49.4,6.4,9.9,8,14.7,1.1,8.4,1.9,20.6,0.19464566,0.155077,0.844923,73.2217132,35.658894,0.81229473,0.5034702,HSEIPly_76,,{6CC9DD75-4DF0-4BA3-9BBB-0CF0BCD49068},,,,,0,0
96,003302,11001003302,1400000US11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",59,2195,56.7,11.6,6.2,11,4,0,9.5,2.5,23.9,0.22198815,0.13038557,0.86961443,65.85194466,36.02040049,0.83699718,0.52949267,HSEIPly_59,,{A18A2234-66FC-45FC-8DF7-8A7D5E313EF8},,,,,0,0
97,004202,11001004202,1400000US11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",73,2601,35.1,1,10,19,4.8,0,8.2,2,18.2,0.11329276,0.15389249,0.84610751,72.52803389,35.17800654,0.75241417,0.43285347,HSEIPly_73,,{B9897A77-B99E-461B-9508-F108BA756FED},,,,,0,0
98,004801,11001004801,1400000US11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",81,3138,50.1,6,16.6,21,5.3,2.4,9.3,3.2,23.8,0.23778899,0.23504891,0.76495109,66.73323548,35.65790791,0.76957825,0.50368362,HSEIPly_81,,{33F829D5-70C6-4678-BC0A-BCF833D01ECE},,,,,0,0
99,004600,11001004600,1400000US11001004600,"Census Tract 46, District of Columbia, District of Columbia",77,3169,57.9,2.7,10,21,18.3,0,10,3,26.2,0.26041017,0.15828314,0.84171686,63.9929333,35.51981714,0.7633241,0.51186714,HSEIPly_77,,{D6808F6B-1E3F-4272-BC68-E9CE85AE791F},,,,,0,0
100,005502,11001005502,1400000US11001005502,"Census Tract 55.02, District of Columbia, District of Columbia",93,2652,21.8,3.5,17.3,13,13.1,2.2,8.8,2.9,19.8,0.17985109,0.08477305,0.91522695,67.55272,35.04241242,0.73688915,0.45837012,HSEIPly_93,,{21A51352-EF71-4127-BEBC-59CCFFC2DE12},,,,,0,0
101,005302,11001005302,1400000US11001005302,"Census Tract 53.02, District of Columbia, District of Columbia",90,2558,25.8,5,8.6,15,4.9,2.4,8.3,2.1,18.8,0.12793827,0.36220078,0.63779922,73.44435098,34.84835372,0.66249062,0.39521445,HSEIPly_90,,{D7C51C45-0AA5-43EC-9894-F19FF5EDC451},,,,,0,0
102,005202,11001005202,1400000US11001005202,"Census Tract 52.02, District of Columbia, District of Columbia",88,2793,18.7,1.9,10.9,5,8.2,0.5,8.2,2.2,19.7,0.10452463,0.06487261,0.93512739,74.6282333,34.85932822,0.74407076,0.4242977,HSEIPly_88,,{41A75821-5D8B-4C00-AA57-E5AEE706CE3E},,,,,0,0
103,005001,11001005001,1400000US11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",85,2006,31.1,1.6,8.7,12,9,3.7,8.6,2.6,22.3,0.15141016,0.18550909,0.81449091,64.17434211,34.82272689,0.67314319,0.41227668,HSEIPly_85,,{70AF74B8-6F4D-484A-8ABB-67C479819650},,,,,0,0
104,004901,11001004901,1400000US11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",83,3496,49.2,2,10.6,29,15.7,3.3,10.2,3.2,25.8,0.26029644,0.1175399,0.88246011,68.55567791,35.02468394,0.72977197,0.49503421,HSEIPly_83,,{A42F47CB-8A6A-4F3E-9ADA-9D0179F5169F},,,,,0,0
105,000201,11001000201,1400000US11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",3,3972,44.6,0,0.7,42,2.5,NULL,12.6,1.1,16.3,-9999,0.18983159,0.81016841,50.42036672,34.57558144,0.59548286,-9999,HSEIPly_8,,{6316CBA8-4341-4C49-AC23-5203DF2C3CEA},,,,,0,0
106,005303,11001005303,1400000US11001005303,"Census Tract 53.03, District of Columbia, District of Columbia",91,2723,27.2,0.6,13.5,13,3.8,2.2,8.3,2.1,18.8,0.11221371,0.09467108,0.90532892,73.44435098,34.81126443,0.72662043,0.41941707,HSEIPly_91,,{DE77BFA0-EA0F-4891-A0D2-58838054530F},,,,,0,0
107,000101,11001000101,1400000US11001000101,"Census Tract 1.01, District of Columbia, District of Columbia",1,1250,17.7,6.8,21.8,13,5.2,0,8.5,4.1,19.7,0.18093323,0.28572677,0.71427323,28.79420686,34.60283197,0.50053208,0.34073266,HSEIPly_6,,{9FC16F8F-0661-42EB-B2FA-4B6C8F3F1CFD},,,,,0,0
108,010601,11001010601,1400000US11001010601,"Census Tract 106.01, District of Columbia, District of Columbia",197,1862,52.9,1.5,0.1,27,13.9,2.8,9.8,2.7,24.4,0.20791226,0.11845312,0.88154688,67.2761457,35.27626989,0.75543156,0.48167191,HSEIPly_197,,{FB7EDEE6-670D-4A94-ABA7-6322B3E44F8D},,,,,0,0
109,007806,11001007806,1400000US11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",135,2548,96.5,3.4,17.7,49,17.7,2.9,12.4,6.4,36.4,0.47550381,0.25382667,0.74617333,45.29236914,34.6793182,0.57408718,0.5247955,HSEIPly_135,,{E142F598-F200-4B31-83E5-A90742DB421E},,,,,0,0
110,005004,11001005004,1400000US11001005004,"Census Tract 50.04, District of Columbia, District of Columbia",87,4115,55.4,6.1,10.8,42,12.4,6.2,9.1,2.7,23.8,0.27894643,0.11160956,0.88839045,69.23483382,34.59371552,0.68178524,0.48036583,HSEIPly_87,,{C0A0BCA4-24E1-4351-8241-30EED8D5CC38},,,,,0,0
111,005003,11001005003,1400000US11001005003,"Census Tract 50.03, District of Columbia, District of Columbia",86,1617,42,0,1.7,12,7.5,1.7,9.1,2.7,23.8,0.13786036,0.16972746,0.83027254,69.23483382,34.40632741,0.64435331,0.39110684,HSEIPly_86,,{59BDB7D5-7F98-4AF9-885D-BC199AF44894},,,,,0,0
112,005203,11001005203,1400000US11001005203,"Census Tract 52.03, District of Columbia, District of Columbia",89,3044,51.8,0,23.4,9,6.3,26.1,8.2,2.2,19.7,0.24954003,0.05701038,0.94298962,74.6282333,34.69550725,0.72638858,0.4879643,HSEIPly_89,,{371FDD98-DAD3-4925-A9CE-AF44A3B0E818},,,,,0,0
113,005503,11001005503,1400000US11001005503,"Census Tract 55.03, District of Columbia, District of Columbia",94,2256,23.6,5.7,10.2,15,2.7,6.9,8.8,2.9,19.8,0.15769884,0.24428521,0.75571479,67.55272,34.99501967,0.6902948,0.42399682,HSEIPly_94,,{53BFA735-85B7-4BC8-88AA-07D8182F6621},,,,,0,0
114,010700,11001010700,1400000US11001010700,"Census Tract 107, District of Columbia, District of Columbia",200,1772,33,1.2,12,30,6.2,2.7,9.5,2.2,18.1,0.15935326,0.07168209,0.92831791,88.36209994,34.80299777,0.78231852,0.47083589,HSEIPly_200,,{65C7076F-9C72-4BC0-8FCF-634DBD0693CA},,,,,0,0
115,004902,11001004902,1400000US11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",84,3533,52,3.6,3.8,18,7.4,1.8,9.3,2.3,23.8,0.1825845,0.10091543,0.89908457,78.79897318,34.68631938,0.72822969,0.4554071,HSEIPly_84,,{DA83DFA7-E3D6-46A3-83AE-D3B55B214AC6},,,,,0,0
116,004802,11001004802,1400000US11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",82,3447,66.3,2.6,10.4,21,10.9,4.6,10.1,3.5,25.2,0.26348942,0.20286049,0.79713951,62.19589699,35.06387708,0.6909536,0.47722151,HSEIPly_82,,{1F9460DA-3CB3-4F91-A7DC-037693A65877},,,,,0,0
117,009602,11001009602,1400000US11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",173,4038,99.3,10.9,11.5,63,18.2,1.1,14.6,5.5,38.5,0.54219264,0.22485432,0.77514568,32.68318679,34.6443171,0.5343696,0.53828112,HSEIPly_173,,{CE93386F-B543-47C2-8D72-54F0650F70CB},,,,,0,0
118,010602,11001010602,1400000US11001010602,"Census Tract 106.02, District of Columbia, District of Columbia",198,5262,45.3,3.3,5,21,11.2,0.5,9.8,2.7,24.4,0.20011087,0.18652528,0.81347472,67.2761457,35.36396683,0.74852389,0.47431738,HSEIPly_198,,{4380D9CA-1CEE-4237-8793-98B4E798FA62},,,,,0,0
119,008802,11001008802,1400000US11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",151,4496,78.4,5.9,13.3,31,10.4,4.5,11.6,5.5,32.1,0.37970748,0.19322323,0.80677677,57.86191802,35.38498681,0.71727665,0.54849206,HSEIPly_151,,{46A2638B-8370-4EE7-8988-37173F735868},,,,,0,0
120,008903,11001008903,1400000US11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",154,3321,88.6,8.5,4.8,48,11.8,5.4,12.9,6.4,37.4,0.45473658,0.1742472,0.8257528,54.19537647,35.58322725,0.73349289,0.59411473,HSEIPly_154,,{9C8F1DA3-70AE-49E7-A194-79F605314F21},,,,,0,0
121,004704,11001004704,1400000US11001004704,"Census Tract 47.04, District of Columbia, District of Columbia",80,1852,99.9,0,11.8,37,16.2,6.4,11.2,4.8,27.9,0.37270123,0.05365893,0.94634107,66.51906866,35.14927874,0.75419606,0.56344864,HSEIPly_80,,{2FF7DCE9-4F44-4488-8817-27A99E1EEBE8},,,,,0,0
122,005501,11001005501,1400000US11001005501,"Census Tract 55.01, District of Columbia, District of Columbia",92,1700,23.6,0,9.8,20,12.6,5.7,8.8,2.9,19.8,0.15799811,0.09698227,0.90301774,67.55272,34.8704828,0.71308605,0.43554208,HSEIPly_92,,{36898567-A828-49E9-B64A-4305AFDCE3AC},,,,,0,0
123,010100,11001010100,1400000US11001010100,"Census Tract 101, District of Columbia, District of Columbia",191,2773,41,0,12.5,15,11.4,2.9,8.2,3,19.7,0.16243059,0.15631051,0.84368949,85.11780385,34.85065178,0.75530384,0.45886722,HSEIPly_191,,{1EE50F5B-C377-4F6E-81E4-F1CA48BE6364},,,,,0,0
124,010603,11001010603,1400000US11001010603,"Census Tract 106.03, District of Columbia, District of Columbia",199,1864,25.8,0.1,4.6,8,2.9,0,9.8,2.7,24.4,0.11255324,0.0229431,0.9770569,67.2761457,35.56372691,0.81448244,0.46351784,HSEIPly_199,,{CAE4FDB8-F8E6-44F4-8D56-29B0929CA997},,,,,0,0
125,004703,11001004703,1400000US11001004703,"Census Tract 47.03, District of Columbia, District of Columbia",79,2947,58.9,0.5,6.8,40,12.6,17.9,11.2,4.8,27.9,0.33667034,0.04290827,0.95709173,66.51906866,35.21489342,0.76484186,0.5507561,HSEIPly_79,,{7D976B6D-C7BA-40CC-AEDE-F866DA42B913},,,,,0,0
126,008904,11001008904,1400000US11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",155,4541,92.2,7.9,6.2,52,13.3,2.4,13.2,6.1,37.2,0.46012549,0.09482076,0.90517924,54.05145129,35.35347392,0.72574055,0.59293302,HSEIPly_155,,{417BD6EE-66D1-40D9-9BAA-D210BEFD2E59},,,,,0,0
127,005601,11001005601,1400000US11001005601,"Census Tract 56.01, District of Columbia, District of Columbia",95,2388,37.3,0.6,13.2,38,7.8,1.3,10,4.1,19.4,0.2041198,0.37107054,0.62892946,58.28985676,34.43314551,0.55868746,0.38140363,HSEIPly_95,,{A8C116A4-91BC-40F3-982D-4A7DE9D97E87},,,,,0,0
128,007807,11001007807,1400000US11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",136,2336,99.4,1.7,13,39,19.5,0,13.1,5.9,36.8,0.44659019,0.37696329,0.62303672,44.73486617,34.84526545,0.56057249,0.50358134,HSEIPly_136,,{3260FE77-4B52-46EB-96B7-A080C42CFDDB},,,,,0,0
129,007809,11001007809,1400000US11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",138,3112,100,8.9,9,34,13,4.6,13.2,6.1,37.4,0.47077678,0.41790762,0.58209238,42.09405163,34.9717587,0.55629221,0.51353449,HSEIPly_138,,{5B762F5C-7EB8-4CB8-AF00-6D9B3F5C3A33},,,,,0,0
130,008410,11001008410,1400000US11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",148,1737,40,9.8,5.6,6,7,0,9.6,3,25.2,0.20318568,0.24215318,0.75784682,58.51445827,35.45070528,0.71485601,0.45902084,HSEIPly_148,,{CF3A3CFC-E0B2-42A9-8523-A5745B77C156},,,,,0,0
131,005802,11001005802,1400000US11001005802,"Census Tract 58.02, District of Columbia, District of Columbia",98,1799,35.7,0,9.2,11,8.2,3,8.5,3.4,20.6,0.14336495,0.03901833,0.96098167,88.54615273,35.32351064,0.8539063,0.49863562,HSEIPly_98,,{8EA7A3B2-E2C4-4273-BD48-02087D803203},,,,,0,0
132,005602,11001005602,1400000US11001005602,"Census Tract 56.02, District of Columbia, District of Columbia",96,4178,39.2,0.6,17.9,25,10.7,1.5,10,4.1,19.4,0.2146868,0.20941553,0.79058447,58.28985676,34.56202684,0.61562942,0.41515811,HSEIPly_96,,{644472D0-AC54-4A7F-B6AF-7A6D736D41F9},,,,,0,0
133,004702,11001004702,1400000US11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",78,3727,40.9,3.7,9.1,12,8.7,0.7,9.3,3.8,23.2,0.18956493,0.13052894,0.86947106,77.46923925,35.46348751,0.80955636,0.49956065,HSEIPly_78,,{9021DF59-2574-4021-916F-3A7F696EA17E},,,,,0,0
134,010800,11001010800,1400000US11001010800,"Census Tract 108, District of Columbia, District of Columbia",201,6351,37.1,0.1,0.8,52,4.9,3,13.1,1.3,18.1,0.1839726,0.16905495,0.83094505,75.19322507,35.24266104,0.76537645,0.47467452,HSEIPly_201,,{81696109-2BCF-44F2-8930-5C8A53E2E210},,,,,0,0
135,005801,11001005801,1400000US11001005801,"Census Tract 58.01, District of Columbia, District of Columbia",97,1992,46,4.7,12.9,31,16.2,11.1,8.5,3.4,20.6,0.2661478,0.22862678,0.77137322,88.54615273,35.13428355,0.78254162,0.52434471,HSEIPly_97,,{C4C7ECFA-7CBE-41CD-8C16-6A91128D994E},,,,,0,0
136,007803,11001007803,1400000US11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",133,4293,96.9,9.6,19.8,57,24.6,0,12.9,6.7,37.1,0.55108749,0.41943134,0.58056866,37.8480303,34.6221454,0.49940529,0.52524639,HSEIPly_133,,{72F37F6E-FA17-406D-86D9-17EE0D40B664},,,,,0,0
137,005900,11001005900,1400000US11001005900,"Census Tract 59, District of Columbia, District of Columbia",99,2437,41.4,0.7,6.6,34,10.5,1,10.1,2.5,22.5,0.19228655,0.02488741,0.97511259,74.81980092,35.43068661,0.8236749,0.50798072,HSEIPly_99,,{5F6CAB86-184E-4F99-8D60-CFCBD53905A5},,,,,0,0
