OBJECTID,TRACT,ID2,GEO_ID,NAME,ID,TOTALPOP,P_POC,P_CHILD,P_ELDERLY,P_POVERTY,P_DISABILITY,P_LIMENG,ASTHMA,CHD,OBESITY,HSI,P_TREECOVER,P_NOTREE,P_IMPSURF,AIRTEMP_MEAN,HEI,HSEI,GIS_ID,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
138,007804,11001007804,1400000US11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",134,4352,98.2,8.5,11.8,57,13.3,3,13.3,6.6,35.8,0.4949219,0.32177326,0.67822675,40.21923238,34.87876827,0.56337383,0.52914786,HSEIPly_134,,{F6974F9C-C595-49D2-BA96-6DE59D4AF2CE},,,,,0,0
139,008402,11001008402,1400000US11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",147,2375,40.5,6.4,11,16,8.8,0,9.6,3.7,23.8,0.21763842,0.19424664,0.80575336,59.98416669,35.16764266,0.69810742,0.45787292,HSEIPly_147,,{46A4A6DB-3387-48B7-B9FC-7665C05A8E41},,,,,0,0
140,980000,11001980000,1400000US11001980000,"Census Tract 9800, District of Columbia, District of Columbia",206,13,0,0,0,0,0,0,0,0,0,-9999,0.15870292,0.84129708,20.52625363,33.71757018,0.39850012,-9999,HSEIPly_206,,{DDFCFB9E-4B99-4D2A-9280-57E67E89F98A},,,,,0,0
141,008301,11001008301,1400000US11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",145,2746,24.8,6.5,11.5,7,3.5,0,8.7,2.2,20,0.1325558,0.15768678,0.84231322,62.5482023,35.46998476,0.7525655,0.44256065,HSEIPly_145,,{26F36D2A-ADC6-4ED2-A691-909C2EFE4083},,,,,0,0
142,008302,11001008302,1400000US11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",146,2831,28.5,6.7,8.8,3,6,0,8.9,2.8,20.7,0.14546143,0.14289787,0.85710213,61.98066178,35.35718287,0.74086115,0.44316129,HSEIPly_146,,{4B490716-A0F5-46E2-840B-9C93FBF89957},,,,,0,0
143,007901,11001007901,1400000US11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",139,5030,81.2,8.3,16.5,36,11.5,0,12.4,4.8,33.7,0.4109368,0.10597713,0.89402287,62.25323393,35.13379452,0.72439477,0.56766578,HSEIPly_139,,{3EE7A86A-7370-4817-AB2F-7B6585134469},,,,,0,0
144,008001,11001008001,1400000US11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",141,3226,33.6,11.3,7.7,5,9.5,0,9.4,2.9,23.8,0.2079451,0.19798924,0.80201076,60.08703824,35.10739321,0.69025378,0.44909944,HSEIPly_141,,{E7C7B5D2-4ECD-45C3-AB27-6849E110B429},,,,,0,0
145,007903,11001007903,1400000US11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",140,2031,77.8,8.2,9.8,17,13,0,11.1,5,31.3,0.34665035,0.17184066,0.82815934,56.36788867,35.68654247,0.75393042,0.55029038,HSEIPly_140,,{6F3EBB78-6403-4073-A388-CE6817D10BA4},,,,,0,0
146,006804,11001006804,1400000US11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",106,2999,90.4,1.1,5.3,49,26.4,0,11.9,4.5,38.8,0.42384808,0.20565086,0.79434914,31.93043289,34.67374095,0.54026765,0.48205786,HSEIPly_106,,{4E5889F5-FAC9-4801-AF89-E20A009D9BCF},,,,,0,0
147,008100,11001008100,1400000US11001008100,"Census Tract 81, District of Columbia, District of Columbia",143,3438,21.7,8.9,8.2,4,4,0,8.7,2.5,20.2,0.13446019,0.27520904,0.72479096,61.13058886,34.93583024,0.65338082,0.39392051,HSEIPly_143,,{32878775-AC59-481C-8433-C621286A371B},,,,,0,0
148,009604,11001009604,1400000US11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",175,2496,97.2,12,15.2,24,11.1,2.4,12.1,6.5,33.9,0.45413596,0.2339435,0.7660565,37.66662883,34.81071147,0.56901634,0.51157615,HSEIPly_175,,{E24C58D8-6369-4627-9285-72808E9EF7E6},,,,,0,0
149,007808,11001007808,1400000US11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",137,4322,99.6,4.3,12.6,45,20.7,0,13.9,7.3,38,0.49892351,0.33266627,0.66733373,36.17702257,34.69853872,0.5251456,0.51203456,HSEIPly_137,,{FD9C32A8-56C7-4801-9D29-022441DCD477},,,,,0,0
150,009603,11001009603,1400000US11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",174,4310,99.7,8.3,17,44,18.2,0.9,12.8,7.1,37,0.50893961,0.22797655,0.77202345,51.63928301,35.08760535,0.65141988,0.58017975,HSEIPly_174,,{E10033D3-F84F-4C70-9F50-40706EA66271},,,,,0,0
151,008200,11001008200,1400000US11001008200,"Census Tract 82, District of Columbia, District of Columbia",144,3234,20.8,8.5,8,7,2.7,0.7,8.9,2.6,18.9,0.13020041,0.33048387,0.66951613,63.64931173,34.89221075,0.64254139,0.3863709,HSEIPly_144,,{38DE4F71-F80A-426C-A525-0A185F5F71ED},,,,,0,0
152,008002,11001008002,1400000US11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",142,3527,28.5,11.2,9.5,11,7.8,0.2,9.3,2.9,23.4,0.20460991,0.32196829,0.67803171,55.77107996,34.87158346,0.61541731,0.41001361,HSEIPly_142,,{F4A45022-14C1-4A32-9DFE-BDCA1F90DBFB},,,,,0,0
153,009906,11001009906,1400000US11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",189,1737,94.9,5.8,28.6,54,21.5,3.5,13.5,6.7,38.6,0.5623762,0.21077353,0.78922647,43.01875579,34.68577643,0.57815957,0.57026788,HSEIPly_189,,{A1B9AAC3-749E-486A-BE73-BF36C05B8328},,,,,0,0
154,007703,11001007703,1400000US11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",129,7730,99.8,8.8,11.3,56,10.3,0,14.7,7,40.5,0.51678246,0.40252522,0.59747478,32.54843915,34.10666645,0.42371203,0.47024725,HSEIPly_129,,{0ECC6B64-1002-4E8E-8B65-AEB6A34D0ABB},,,,,0,0
155,007708,11001007708,1400000US11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",131,2875,100,11.2,19.5,55,29.8,0,15.4,8.6,43.9,0.65272204,0.38959049,0.61040951,18.62591953,34.3450363,0.40828076,0.5305014,HSEIPly_131,,{D39859D7-164D-49E5-A327-0D7E12A33999},,,,,0,0
156,009904,11001009904,1400000US11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",187,3208,97.8,18.5,4.2,61,12.9,1.3,13.7,5.6,38.5,0.53429984,0.2374297,0.7625703,48.30272558,34.99323445,0.62628738,0.58029361,HSEIPly_187,,{AC164A7A-B3A4-4091-B67D-7E8C35A63E3B},,,,,0,0
157,009903,11001009903,1400000US11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",186,2559,92.8,7.4,6.1,36,17.4,1.4,12.6,5.2,33.5,0.4191628,0.19433441,0.80566559,41.25494634,34.92412873,0.60502768,0.51209524,HSEIPly_186,,{831FDC5F-BFF2-430D-9857-8817B8F4F8D4},,,,,0,0
158,006600,11001006600,1400000US11001006600,"Census Tract 66, District of Columbia, District of Columbia",102,1986,12.5,3.2,22.5,7,8.1,0,8.5,3.1,19.1,0.14672694,0.29883209,0.70116791,62.51580512,34.83181655,0.63953464,0.39313079,HSEIPly_102,,{046A7A16-67DC-4623-B62F-8657833358A7},,,,,0,0
159,006700,11001006700,1400000US11001006700,"Census Tract 67, District of Columbia, District of Columbia",103,4498,25.2,6.7,20.3,4,9.9,0,8.6,2.9,20.1,0.18189015,0.28596241,0.71403759,58.59181056,34.81639246,0.62761753,0.40475384,HSEIPly_103,,{04796E20-21C2-426C-8803-0FC5DDBECE05},,,,,0,0
160,006801,11001006801,1400000US11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",104,2528,54.9,9.3,6.2,22,7.9,0,10.1,3.5,26.7,0.25844339,0.28288655,0.71711346,54.49382979,35.09701784,0.64819413,0.45331876,HSEIPly_104,,{07BB9374-F10C-4DDA-BF35-95E0006DAB50},,,,,0,0
161,009905,11001009905,1400000US11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",188,2773,98.6,8.8,10.9,48,21.1,3.2,13.7,6.4,38.6,0.52445228,0.33320716,0.66679285,42.37770045,34.6641323,0.54198453,0.5332184,HSEIPly_188,,{99E60674-C835-462C-9553-BC3FF5F3CF9D},,,,,0,0
162,006500,11001006500,1400000US11001006500,"Census Tract 65, District of Columbia, District of Columbia",101,2939,25.1,4.4,13.8,25,6.9,1.1,9.3,3.4,21.8,0.18757041,0.20914579,0.79085421,56.116584,35.09774039,0.67271254,0.43014147,HSEIPly_101,,{716D3B0A-1030-462E-9124-3F2CE27EE4EF},,,,,0,0
163,010202,11001010202,1400000US11001010202,"Census Tract 102.02, District of Columbia, District of Columbia",193,1707,45.2,11.7,24.4,26,11.9,1.5,9.2,3.6,22.6,0.30731849,0.14575749,0.85424252,60.03826516,35.01057713,0.6918377,0.49957809,HSEIPly_193,,{E9BD243A-ECF0-4E92-BBF3-8CF3F4587490},,,,,0,0
164,010500,11001010500,1400000US11001010500,"Census Tract 105, District of Columbia, District of Columbia",196,3927,45.4,7.2,7.4,22,11.2,2.3,10.7,3.9,27.9,0.27214244,0.19175985,0.80824015,67.08650518,35.06020908,0.71001212,0.49107728,HSEIPly_196,,{24353FF0-3F90-4932-B25D-41D38F8B2FFD},,,,,0,0
165,006900,11001006900,1400000US11001006900,"Census Tract 69, District of Columbia, District of Columbia",107,2601,23.3,7.4,9.6,7,8.3,0,8.9,2.8,22,0.16154227,0.22719391,0.77280609,62.51075399,35.15509765,0.69675554,0.4291489,HSEIPly_107,,{A69F6ED0-965A-45B9-A546-A31A450153FA},,,,,0,0
166,006802,11001006802,1400000US11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",105,2530,44.7,5.9,6.4,14,4.9,0,9.1,3.1,24,0.18176444,0.24717845,0.75282155,53.09941826,35.08215026,0.65081304,0.41628874,HSEIPly_105,,{93112838-1598-4FEB-877A-CC70AB2AB996},,,,,0,0
167,009907,11001009907,1400000US11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",190,2942,99.6,7.5,8.5,58,11.3,1.5,13.8,5.4,36.6,0.46981659,0.35357377,0.64642623,31.62172032,34.13235605,0.43619549,0.45300604,HSEIPly_190,,{423F6227-8086-4603-A651-CD748CD2FF82},,,,,0,0
168,007000,11001007000,1400000US11001007000,"Census Tract 70, District of Columbia, District of Columbia",108,2794,26.6,4.8,9.3,3,8.5,0,8.5,2.3,19.1,0.12595864,0.32720649,0.67279351,62.22150922,35.0451695,0.6569115,0.39143507,HSEIPly_108,,{5EBA574E-13E1-4AD2-A879-76B8A5AFC868},,,,,0,0
169,009901,11001009901,1400000US11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",184,2486,92.8,5.9,33,12,22.2,0.8,11.2,6.9,32.3,0.46743118,0.64351866,0.35648134,19.65299296,33.50701138,0.24591142,0.3566713,HSEIPly_184,,{44033851-AB43-42D3-AD0B-7F2B7FA9F988},,,,,0,0
170,007100,11001007100,1400000US11001007100,"Census Tract 71, District of Columbia, District of Columbia",109,3635,75.1,7.4,8.1,55,13.7,5,11.9,4.4,31.1,0.39772451,0.09205459,0.90794541,38.26125969,34.88265972,0.61606984,0.50689717,HSEIPly_109,,{2159C75E-BADF-4317-9D9E-E98A84669A8A},,,,,0,0
171,007709,11001007709,1400000US11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",132,2157,98.9,5.1,13.4,60,27.8,0.5,13,7.4,38.4,0.53736678,0.29213065,0.70786935,27.01847266,34.44621313,0.47401158,0.50568918,HSEIPly_132,,{2A174329-2D7E-411A-BE53-CD76076226CF},,,,,0,0
172,007707,11001007707,1400000US11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",130,4557,97.7,15.8,12.3,59,22.4,0,13.4,8,37.7,0.58059707,0.29066909,0.70933091,41.03266903,34.59154643,0.53958259,0.56008983,HSEIPly_130,,{F73861A2-1AA6-41C8-9A30-8CB376ED8D72},,,,,0,0
173,007202,11001007202,1400000US11001007202,"Census Tract 72.02, District of Columbia, District of Columbia",111,3180,18.6,2.2,1.2,3,3.5,0.4,8.7,2,20.4,0.0677291,0.074927,0.925073,58.9500498,34.89862072,0.45565915,0.26169412,HSEIPly_111,,{699148AC-CC9C-4E9E-AB4C-59694AC00AFA},,,,,0,0
174,009902,11001009902,1400000US11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",185,3495,97.5,5.2,11.3,19,13.5,2.4,12,6.8,33.8,0.40740741,0.61710855,0.38289145,20.57418511,33.40521856,0.24357971,0.32549356,HSEIPly_185,,{5DD3A20C-235F-4804-B31C-FFDB20D8084B},,,,,0,0
175,007203,11001007203,1400000US11001007203,"Census Tract 72.03, District of Columbia, District of Columbia",112,2514,39.9,11.1,11.3,7,7.3,0.5,8.7,2,20.4,0.19064047,0.11090444,0.88909556,58.9500498,35.02672654,0.69900955,0.44482501,HSEIPly_112,,{E446D8F6-D981-446B-BF56-457CFC0BE0A0},,,,,0,0
176,010201,11001010201,1400000US11001010201,"Census Tract 102.01, District of Columbia, District of Columbia",192,2297,46.3,0,13.1,12,9.4,1.2,9.2,3.6,22.6,0.1856036,0.30453872,0.69546128,60.03826516,34.6521006,0.60802589,0.39681475,HSEIPly_192,,{998C2068-CB28-48C4-9A8A-6547BA60DC54},,,,,0,0
177,011002,11001011002,1400000US11001011002,"Census Tract 110.02, District of Columbia, District of Columbia",204,1760,32,0,31.8,10,20.5,0,9.3,4.8,24,0.26751792,0.09849671,0.90150329,29.35986182,33.87445,0.46287946,0.36519869,HSEIPly_204,,{62B4A6CB-BD48-402F-9F3A-0B747E74A22B},,,,,0,0
178,007601,11001007601,1400000US11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",125,5316,90.8,11,11.4,49,18,1.1,13,6.9,37,0.50284202,0.16949462,0.83050538,40.16928771,34.61175723,0.57013953,0.53649078,HSEIPly_125,,{87F3F2DA-B5DE-4099-9F03-794F58A63380},,,,,0,0
179,007201,11001007201,1400000US11001007201,"Census Tract 72.01, District of Columbia, District of Columbia",110,1473,34.4,0,1,4,0,0,8.7,2,20.4,0.06341309,0.03895049,0.96104951,58.9500498,34.62796648,0.66951007,0.36646158,HSEIPly_110,,{2D0AA0F9-C458-4F34-B973-CD4CAECC384F},,,,,0,0
180,006400,11001006400,1400000US11001006400,"Census Tract 64, District of Columbia, District of Columbia",100,2602,82.1,13.1,12,59,22.4,2.2,13.8,6.9,36.2,0.54084205,0.10252362,0.89747639,36.2397709,34.60550546,0.57317704,0.55700954,HSEIPly_100,,{188B66BE-41CA-400E-B1DE-E731B2D3566B},,,,,0,0
181,011001,11001011001,1400000US11001011001,"Census Tract 110.01, District of Columbia, District of Columbia",203,2345,53.2,0.7,15,10,11.4,0,9.3,4.8,24,0.22150123,0.41922321,0.58077679,29.35986182,34.39097641,0.44275875,0.33212999,HSEIPly_203,,{C2E0E8D7-38BF-42C1-907D-16CFABD6B338},,,,,0,0
182,007604,11001007604,1400000US11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",127,4380,95.9,8.1,13.7,29,16.9,0.5,12.2,6.5,35.7,0.45225163,0.50164339,0.49835661,28.286469,33.87906064,0.35641971,0.40433567,HSEIPly_127,,{1A20EF04-F64D-45D8-A421-9431F1C254AC},,,,,0,0
183,007401,11001007401,1400000US11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",115,1525,96.5,10.4,21.8,75,19.4,4.4,17.2,7.1,43.5,0.65962014,0.19262551,0.80737449,29.28758129,34.47893506,0.51118407,0.58540211,HSEIPly_115,,{FDAADDC2-31EC-4A18-8A42-854F54A6D4F1},,,,,0,0
184,007301,11001007301,1400000US11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",113,5031,45.9,19.5,1.9,26,10.5,0,9.7,1.4,21.9,0.26284072,0.06397302,0.93602698,21.72435792,33.92625326,0.45195898,0.35739985,HSEIPly_113,,{53B56A60-F2F7-487B-BD81-345127069374},,,,,0,0
185,007503,11001007503,1400000US11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",123,2716,91.8,12.8,8.1,50,13.8,0,14.6,7,40.2,0.52251925,0.24811126,0.75188874,51.36703804,34.65585309,0.5934166,0.55796792,HSEIPly_123,,{1F4F526D-029C-4822-9831-654A330D6FF2},,,,,0,0
186,007605,11001007605,1400000US11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",128,4170,96,6.1,23.4,44,29.2,2.2,13.7,7,39.6,0.56940191,0.38729692,0.61270308,39.9862316,34.10484683,0.45272477,0.51106334,HSEIPly_128,,{4CB7B7B6-8CA7-4757-90EC-3C7F197D8DE5},,,,,0,0
187,007504,11001007504,1400000US11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",124,2741,99.4,12.3,8.5,63,18.4,1.7,15.2,7.5,42.5,0.58668834,0.57156439,0.42843561,20.40066919,33.53966546,0.27083145,0.42875989,HSEIPly_124,,{E2EC682B-11E4-40EC-AF56-A618DBAD6F38},,,,,0,0
188,007603,11001007603,1400000US11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",126,4099,97.6,13,18.9,37,11,0,12.9,6.8,35.9,0.49839783,0.45156035,0.54843965,34.21927032,33.97863084,0.40143486,0.44991634,HSEIPly_126,,{3B5369B2-CC06-45E4-8C83-81506DE6DAE4},,,,,0,0
189,007407,11001007407,1400000US11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",119,3359,97.7,6.5,7.6,54,16.6,0,13.8,5.9,38.6,0.48027974,0.40248167,0.59751833,35.46733035,34.24819742,0.4506804,0.46548007,HSEIPly_119,,{6BE55864-F3CA-4736-96EF-E52DDF2D1BAA},,,,,0,0
190,007502,11001007502,1400000US11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",122,5615,99.2,9.1,13.1,60,22.8,0,14.7,8.1,41,0.57964508,0.37788619,0.62211381,45.42071012,34.26090983,0.49240815,0.53602662,HSEIPly_122,,{778381B0-65AC-43DB-9B10-C7BAE0860E48},,,,,0,0
191,010400,11001010400,1400000US11001010400,"Census Tract 104, District of Columbia, District of Columbia",195,4995,90.9,5.3,9.6,46,13.2,1.3,13.6,7.5,41,0.47630229,0.34901716,0.65098284,29.22032053,34.47253682,0.47008991,0.4731961,HSEIPly_195,,{04D82796-1EDF-4413-8D64-86BD7EA24526},,,,,0,0
192,007406,11001007406,1400000US11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",118,4201,99.9,16.2,1.6,70,7.6,2.1,16,5.3,41.6,0.5504032,0.3844848,0.6155152,41.11603116,34.56692084,0.51285293,0.53162807,HSEIPly_118,,{A78B562E-938C-4F1F-A922-081C8BA9C30C},,,,,0,0
193,007408,11001007408,1400000US11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",120,3128,97.5,12.6,6.3,77,10.5,3.3,15.4,6.8,43.3,0.5745724,0.48631865,0.51368135,39.58758218,33.87115763,0.39788114,0.48622677,HSEIPly_120,,{FFC2A3D4-F6B4-451D-B92D-B3AEEC5DD8AB},,,,,0,0
194,007404,11001007404,1400000US11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",117,4134,96.3,8.7,7.3,31,12.5,0,13.2,3.5,34.3,0.40417954,0.32223768,0.67776233,33.92132603,34.23628179,0.46455619,0.43436786,HSEIPly_117,,{ED998EA5-AA60-4514-A2AA-3AF1C1297623},,,,,0,0
195,007403,11001007403,1400000US11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",116,2709,100,1.4,3.5,60,18.1,2.1,14.4,5,38.6,0.45971553,0.37018216,0.62981784,35.5813492,34.07939551,0.43905281,0.44938417,HSEIPly_116,,{EE4AFD84-A68C-4400-A9EF-F9F70C6360F8},,,,,0,0
196,007409,11001007409,1400000US11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",121,4377,99.8,14.7,7.5,69,14.4,0.7,15.1,5.6,39.2,0.55678344,0.36315138,0.63684862,39.6418662,34.04785416,0.45088976,0.5038366,HSEIPly_121,,{4EC5B53C-A3F5-4A61-8274-DDF177F07CE1},,,,,0,0
197,007304,11001007304,1400000US11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",114,4323,95.7,8.2,9.8,52,16,1.6,14.9,7.6,40,0.52872451,0.49749421,0.50250579,28.43210446,34.0140319,0.3742084,0.45146645,HSEIPly_114,,{D8DB0707-D2C5-4C1F-BE43-52083BAADBF3},,,,,0,0
198,009804,11001009804,1400000US11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",180,2661,98.7,9.4,7.8,51,12.1,0.6,14.1,6.3,39.1,0.49143803,0.29476821,0.70523179,42.38534076,34.65554872,0.55083345,0.52113574,HSEIPly_180,,{F46F5135-E569-4DEA-86B6-88FDF8C78AF4},,,,,0,0
199,009803,11001009803,1400000US11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",179,3153,98.5,3.8,10.6,47,23.4,0,13.8,6.2,39.6,0.49470935,0.22904304,0.77095696,45.14459793,34.40277066,0.54668584,0.52069759,HSEIPly_179,,{8C091F7D-6B7B-4421-B63E-4CEFAD571679},,,,,0,0
200,009807,11001009807,1400000US11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",181,3514,96.9,7.9,20,31,27.9,0.8,12.6,6.3,37.4,0.51927986,0.39545627,0.60454373,27.70173362,33.79140662,0.37111332,0.44519659,HSEIPly_181,,{4E91F432-C84A-4D94-ACF1-40C8443824DD},,,,,0,0
201,009700,11001009700,1400000US11001009700,"Census Tract 97, District of Columbia, District of Columbia",176,3279,98,6.3,15.8,52,17.2,0,14.5,7.2,40.7,0.53104253,0.26204987,0.73795013,42.95565897,34.47089421,0.53896092,0.53500173,HSEIPly_176,,{BB49C6A8-682A-4D49-AFDC-4CD100E0E808},,,,,0,0
202,009801,11001009801,1400000US11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",177,2056,98.7,6.9,25.6,73,35,0.7,14.7,7.7,40.2,0.65094658,0.27886173,0.72113827,31.61916699,34.44937562,0.49346009,0.57220333,HSEIPly_177,,{13F8D3B4-1B3D-4435-8AE1-CCE499FCC441},,,,,0,0
203,009802,11001009802,1400000US11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",178,2080,99.2,10.8,26,51,26.5,1,15.7,7.1,43,0.64146299,0.13265271,0.86734729,40.86550414,34.89224172,0.61568143,0.62857221,HSEIPly_178,,{D90A26FD-2F3C-42D0-99C5-CCDBBE2CF3EA},,,,,0,0
204,009810,11001009810,1400000US11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",182,2750,99.9,5.3,6.7,54,14.1,4.4,13.9,5.1,38.5,0.47257402,0.33570874,0.66429126,36.45771871,34.31754513,0.47951057,0.47604229,HSEIPly_182,,{3B5D18A4-465F-45E6-A260-DA67CB0C84CF},,,,,0,0
205,009811,11001009811,1400000US11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",183,4437,99.1,7.3,8.1,51,13.9,0,15.2,6.1,41.1,0.50517876,0.22783991,0.77216009,46.2562216,34.40034013,0.55048737,0.52783306,HSEIPly_183,,{098FA9F0-2277-467B-8E31-12A55B7CD7CC},,,,,0,0
206,010900,11001010900,1400000US11001010900,"Census Tract 109, District of Columbia, District of Columbia",202,3400,98.4,14.6,7.9,53,17.9,0,14.3,4.6,36.2,0.51510818,0.13027618,0.86972382,19.21791485,33.86672699,0.41926769,0.46718794,HSEIPly_202,,{8CCFED52-EF46-4041-BFCC-E85705143A25},,,,,0,0
